,preg,plas,pres,skin,test,mass,pedi,age
0,0.07935628,0.03759337,-0.0061313817,-0.0032383385,0.016825084,0.12472866,-0.050034136,0.13034198
1,-0.0050712973,-0.23837684,0.040665492,0.0039876373,0.0036303157,0.057356715,-0.009846635,0.15185663
2,0.07267393,0.1420259,-0.020142721,-0.008567088,-0.010850939,-0.0091391215,-0.18746135,0.029289559
3,-0.00028115843,0.23861685,0.002517567,-0.0014933487,-0.01083494,0.03313274,0.04063257,0.007935332
4,-0.003927271,-0.13961434,0.006918768,-0.013372736,0.007952711,-0.14848106,0.0107680615,-0.053499307
5,0.045407966,-0.24802911,0.00987376,-0.0032909082,-0.04203456,0.0052811923,-0.05651139,0.024525173
6,-0.18122658,-0.107338585,-0.012745013,0.0043960637,-0.08707135,0.18160263,0.055474803,-0.0851551
7,0.088616796,-0.23722747,-0.015205959,-0.018071588,0.0151114315,0.03189916,-0.0006391155,-0.035209738
8,0.031047657,0.41696727,-0.0018551619,-0.0019517491,0.014629246,0.03970981,0.022691967,0.054559555
9,0.06544032,0.36950347,-0.022975486,0.0025897573,0.028007679,-0.1003075,0.027480353,0.12564771
10,0.003887189,-0.24018483,0.007838535,-0.0051589254,0.01441349,0.04891176,-0.032282628,-0.08104647
11,-0.0071524507,-0.07132298,0.20174956,-0.0061993385,0.0183729,0.13097699,-0.027777456,-0.03289797
12,-0.010174973,-0.13951619,0.016453166,-0.0046022865,-0.00057915115,-0.16643775,0.022497661,-0.053776156
13,-0.010441659,-0.17373025,0.0053342637,-0.009132302,0.012756772,-0.10660344,-0.012796617,-0.043808095
14,0.013382918,0.29633924,-0.03757168,0.011553802,0.05347664,0.23381603,0.008713386,-0.0036697178
15,0.0028404675,-0.2468382,0.011476824,0.015054046,-0.038306672,0.052026886,-0.018763637,-0.0900635
16,-0.00993028,0.0067056012,-0.06270891,-0.0039937445,0.027005088,0.03197781,0.019841634,-0.1519997
17,-0.034118127,0.0342566,-0.023361696,-0.0028152561,0.002613054,-0.27994826,0.027980609,0.020851694
18,-0.001926587,0.044473138,-0.06500548,-0.008081477,0.0060466025,0.06231836,0.05258885,-0.13153632
19,-0.010073825,0.04062028,0.014286044,-0.012272186,0.014715753,-0.25504068,-0.007990565,-0.11171471
20,-0.028854372,-0.08083892,0.053765193,-0.005406996,0.0156154735,-0.026525259,-0.025358628,0.06287962
21,0.0022082445,0.015254708,-0.015870858,-0.0023686648,0.021574933,-0.2624547,0.029289445,-0.09887187
22,0.016648965,0.094358,-0.036985666,0.011396987,0.022102289,0.21114184,0.02798792,0.11292675
23,0.13938446,-0.08323318,-0.0079175625,-0.002432051,0.007885848,-0.3432122,0.03726418,-0.07414517
24,0.04333648,0.3739076,0.01626961,0.0005799017,0.038469095,0.1061242,-0.05100362,0.08156219
25,-0.030254101,-0.17296301,-0.02335773,0.012993492,-0.002684282,0.018518131,0.059579637,-0.05563678
26,0.057616647,0.09994571,0.035673674,0.008073105,0.0066527305,0.075140454,0.050808113,0.084256984
27,-0.0077677164,-0.16300024,0.008006163,-0.008972318,0.010979059,-0.119229436,-0.02888874,-0.040525224
