,SeriousDlqin2yrs,RevolvingUtilizationOfUnsecuredLines,age,NumberOfTime30-59DaysPastDueNotWorse,DebtRatio,MonthlyIncome,NumberOfOpenCreditLinesAndLoans,NumberOfTimes90DaysLate,NumberRealEstateLoansOrLines,NumberOfTime60-89DaysPastDueNotWorse,NumberOfDependents,predictions
0,1,0.7661266090000001,45,2,0.8029821290000001,9120,13,0,6,0,2,0.25526828
1,0,0.9571510190000001,40,0,0.12187620099999999,2600,4,0,0,0,1,0.09898746
2,0,0.65818014,38,1,0.085113375,3042,2,1,0,0,0,0.28196228
3,0,0.23380977600000002,30,0,0.036049682,3300,5,0,0,0,0,0.03606382
4,0,0.9072394,49,1,0.024925695,63588,7,0,1,0,0,0.11975175
5,0,0.21317868199999998,74,0,0.375606969,3500,3,0,1,0,1,0.023252755
6,0,0.754463648,39,0,0.20994001699999998,3500,8,0,0,0,0,0.07847604
7,0,0.189169052,57,0,0.606290901,23684,9,0,4,0,2,0.0395495
8,0,0.644225962,30,0,0.30947621,2500,5,0,0,0,0,0.062476188
9,0,0.01879812,51,0,0.53152876,6501,7,0,2,0,2,0.028572261
10,0,0.010351856999999999,46,0,0.298354075,12454,13,0,2,0,2,0.025812536
11,1,0.964672555,40,3,0.38296474700000005,13700,9,3,1,1,2,0.6638879
12,0,0.548458062,64,0,0.20989175399999999,11362,7,0,1,0,2,0.036528647
13,0,0.166284079,53,0,0.18827406,8800,7,0,0,0,0,0.026599497
14,0,0.22181277100000002,43,0,0.527887839,3280,7,0,1,0,2,0.029768586
15,0,0.602794411,25,0,0.065868263,333,2,0,0,0,0,0.057579935
16,0,0.20092338199999998,43,0,0.430046338,12300,10,0,2,0,0,0.028850913
17,1,0.025655677,38,0,0.47584138600000003,3000,7,0,1,0,2,0.030198425
18,0,0.9999998999999999,39,0,0.241103559,2500,4,0,0,0,0,0.09898746
19,0,0.075426584,32,0,0.085512189,7916,6,0,0,0,0,0.026305825
20,0,0.04656027,58,0,0.241621845,2416,9,0,1,0,0,0.019296706
21,1,0.392248482,50,0,1.595253368,4676,14,0,3,0,1,0.10793671
22,0,0.052436094,58,0,0.097672186,8333,22,0,1,0,0,0.022912443
23,0,0.034421473,69,0,0.042383047,2500,17,0,0,0,1,0.025140882
24,0,0.45251582799999995,24,0,0.011761246999999999,3400,1,0,0,0,0,0.053129315
25,0,0.39299458600000003,58,2,0.436102527,5500,15,0,1,0,0,0.10826334
26,0,0.704073982,28,1,0.155201143,4200,8,0,0,0,0,0.17919326
