,RevolvingUtilizationOfUnsecuredLines,age,NumberOfTime30-59DaysPastDueNotWorse,DebtRatio,MonthlyIncome,NumberOfOpenCreditLinesAndLoans,NumberOfTimes90DaysLate,NumberRealEstateLoansOrLines,NumberOfTime60-89DaysPastDueNotWorse,NumberOfDependents
0,0.06742294,-0.015696935,0.09264059,0.03592604,-0.010437255,0.004233418,-0.01729063,0.02633765,-0.009481243,2.1673768e-05
1,0.06404728,0.007877971,-0.02213719,-0.0048366887,0.004241543,-0.008056025,-0.016008353,0.00075189315,-0.008224387,-0.00026066045
2,0.010992115,0.006040105,0.0072707934,-0.00711065,0.0020813367,-0.0018062348,0.2180878,0.0020166615,-0.033395417,-0.0038062711
3,-0.016538426,0.007046591,-0.011014692,-0.003709121,0.0028393453,-0.0034780202,-0.015306987,0.00079374685,-0.0056865737,-0.00047416062
4,0.05977725,-0.0005780014,0.02843828,-0.00554149,-0.010277217,-0.0031092467,-0.014939394,-0.0036381201,-0.011748318,-0.00022396233
5,-0.017562535,-0.006688344,-0.009129586,-0.001133612,0.0015864327,-0.0028366235,-0.015635708,-0.001252171,-0.0055186152,-0.00016851339
6,0.040688865,0.0073532606,-0.02000327,-0.003861781,0.0014076004,-0.0047706654,-0.017631339,0.0001626146,-0.0062342524,-0.00022708306
7,-0.015032831,-0.0042511313,-0.009864392,0.0034666802,-0.0033220744,0.0003796287,-0.018192803,0.009422881,-0.0050517125,0.0004031892
8,0.015272059,0.00943686,-0.0138738705,-0.004439874,0.002258833,-0.0045145694,-0.017152179,0.00091476523,-0.006647324,-0.0003705716
9,-0.020714039,0.0022886212,-0.010551783,0.0011240419,-0.00016102887,-0.0025526846,-0.016147824,-0.0008935563,-0.0057392158,0.00032769618
10,-0.023109503,0.0022013728,-0.008551509,-0.004185096,-0.002793342,0.0017006506,-0.015456855,-0.00093154865,-0.0050881603,0.0004344251
11,0.0491684,0.011663195,0.10858715,0.0113251805,-0.006938763,0.0044860686,0.36756265,-0.004834226,0.041598648,-0.00032232385
